label,sequence2,sequence3,no_inputs,ind_images,text_content,third-ratio,meanlength,redirection,structure,length-max,image_size_mean,3rd-request-ratio,3rd-response-ratio,no_frames,image size
benign,0,0,2,0,0.31,0.390,85,0,1,186,20.4,0.47,0.15,8,564.4
benign,0,0,0,0,0.32,0.300,43,0,1,152,9.0,0.58,0.10,3,480.4
benign,0,0,2,0,0.35,0.410,80,0,1,276,25.7,0.54,0.15,7,524.8
benign,0,0,1,1,0.34,0.390,36,0,1,205,12.4,0.43,0.10,8,478.3
benign,0,0,4,0,0.35,0.480,73,0,1,264,13.2,0.44,0.10,7,184
benign,0,0,2,0,0.26,0.380,74,0,1,262,10.3,0.32,0.13,7,427.9
benign,0,0,0,0,0.23,0.440,38,0,0,132,31.9,0.46,0.17,6,466.5
benign,0,0,2,0,0.30,0.400,73,0,1,278,28.0,0.60,0.15,4,111.4
benign,0,0,1,0,0.24,0.550,79,0,1,203,30.1,0.57,0.09,4,356.7
benign,0,0,2,0,0.31,0.280,73,0,1,194,11.0,0.48,0.15,8,404
benign,0,0,1,0,0.34,0.520,78,0,1,251,29.5,0.52,0.10,7,311.9
benign,0,0,2,0,0.33,0.520,59,0,1,243,11.5,0.56,0.14,6,197.9
benign,0,0,1,0,0.21,0.290,46,0,0,261,19.3,0.34,0.20,7,389.5
benign,1,0,2,0,0.34,0.470,39,1,1,195,29.1,0.42,0.19,8,246.5
benign,0,0,0,0,0.36,0.370,39,0,1,220,15.1,0.40,0.17,6,766.4
benign,0,0,2,0,0.26,0.400,32,0,1,262,16.0,0.40,0.14,5,445
benign,0,0,0,0,0.26,0.550,70,0,1,269,35.0,0.48,0.18,6,791.7
benign,0,0,1,0,0.34,0.510,53,0,1,180,38.6,0.46,0.10,6,661.5
benign,0,0,4,0,0.24,0.340,37,0,0,204,14.0,0.35,0.09,7,283.3
benign,0,0,2,0,0.20,0.540,53,0,1,263,9.1,0.55,0.08,4,88.7
benign,0,0,1,0,0.34,0.320,60,0,1,193,35.8,0.37,0.13,4,108.6
benign,0,0,2,0,0.22,0.340,58,0,1,280,38.3,0.39,0.08,5,428.7
benign,0,0,0,0,0.24,0.430,74,0,0,157,28.1,0.56,0.10,4,156
benign,0,0,1,0,0.24,0.370,73,0,1,221,27.1,0.43,0.15,6,163.8
benign,0,0,2,0,0.38,0.450,37,0,1,217,29.3,0.59,0.13,6,599.9
benign,0,0,1,0,0.29,0.290,80,0,1,181,35.5,0.33,0.14,7,158.8
benign,0,0,2,0,0.33,0.510,77,0,0,231,20.3,0.33,0.18,5,189.4
benign,0,0,0,0,0.22,0.290,79,0,1,202,39.8,0.39,0.19,6,187.6
benign,0,0,1,2,0.34,0.430,45,0,1,224,20.7,0.34,0.15,8,320.4
benign,0,0,2,0,0.28,0.510,71,0,1,234,20.6,0.37,0.09,8,371.1
benign,0,0,0,0,0.37,0.290,34,0,1,212,15.4,0.40,0.15,6,598
benign,0,0,2,0,0.35,0.300,33,0,1,193,16.8,0.33,0.15,3,248.5
benign,0,0,1,0,0.36,0.440,56,0,1,178,36.2,0.43,0.08,3,753.7
benign,0,0,2,0,0.20,0.340,61,0,0,229,16.4,0.58,0.13,7,318.6
benign,0,0,2,0,0.34,0.350,77,0,1,220,18.8,0.43,0.18,4,572
benign,0,0,1,0,0.40,0.470,63,1,1,245,28.6,0.50,0.19,6,314.6
benign,0,0,2,0,0.29,0.280,57,0,1,139,22.4,0.39,0.11,6,522.5
benign,0,0,0,0,0.22,0.460,44,0,1,233,18.1,0.42,0.08,3,446.8
benign,0,0,2,0,0.26,0.520,83,0,1,243,19.2,0.51,0.16,6,794.5
benign,0,0,2,0,0.39,0.290,31,0,1,176,21.9,0.51,0.11,5,121.5
benign,0,0,0,0,0.29,0.470,65,0,1,150,36.0,0.44,0.09,5,755.2
benign,0,0,2,0,0.35,0.460,74,0,1,194,14.3,0.49,0.15,6,732.5
benign,0,0,0,1,0.37,0.390,82,0,1,218,22.5,0.32,0.11,7,494.1
benign,0,0,1,0,0.32,0.540,62,0,1,171,18.4,0.59,0.09,4,608.3
benign,0,0,0,0,0.27,0.320,30,0,1,230,20.3,0.43,0.12,7,446
benign,0,0,2,0,0.35,0.530,78,0,1,166,18.1,0.31,0.09,6,395.6
benign,0,0,1,0,0.32,0.430,68,0,1,163,11.0,0.34,0.17,8,643.9
benign,0,0,2,0,0.37,0.260,58,1,1,194,23.4,0.40,0.09,8,199.1
benign,0,0,0,0,0.32,0.430,52,0,1,152,36.0,0.38,0.08,6,669.2
benign,0,0,2,0,0.32,0.330,33,0,1,236,36.6,0.56,0.10,4,540.8
benign,0,0,1,0,0.33,0.550,64,0,1,154,8.5,0.44,0.20,7,161.3
benign,0,0,2,0,0.33,0.460,68,0,1,186,18.1,0.38,0.16,6,102.3
benign,0,0,0,0,0.36,0.390,41,0,1,235,15.8,0.38,0.20,4,648.2
benign,0,0,2,0,0.25,0.270,80,0,1,185,12.0,0.39,0.12,5,276.9
benign,0,0,1,0,0.38,0.430,81,0,1,171,20.9,0.51,0.12,8,777.6
benign,0,0,2,0,0.36,0.380,44,0,1,135,12.8,0.50,0.11,4,152.6
benign,0,0,4,0,0.32,0.430,52,0,1,245,28.9,0.46,0.16,5,430.8
benign,0,0,1,0,0.31,0.470,76,0,1,139,29.5,0.59,0.10,5,513.6
benign,0,0,0,0,0.39,0.520,77,0,1,179,27.0,0.37,0.14,5,553.7
benign,0,0,2,0,0.24,0.470,84,0,1,146,20.6,0.55,0.13,8,782.8
benign,0,0,1,0,0.37,0.500,69,0,1,233,14.3,0.56,0.19,5,444
benign,0,0,2,0,0.33,0.480,54,0,1,188,18.1,0.43,0.11,4,127.5
benign,0,0,1,0,0.26,0.490,45,1,1,185,36.7,0.45,0.12,5,539.5
benign,0,0,2,0,0.24,0.380,37,0,1,279,30.0,0.49,0.11,3,766.8
benign,0,0,0,0,0.35,0.320,32,0,1,185,13.2,0.58,0.12,8,381.1
benign,0,0,2,0,0.36,0.280,44,0,1,251,13.6,0.41,0.20,5,268
benign,0,0,1,0,0.33,0.340,59,0,1,253,24.4,0.53,0.19,4,282
benign,0,0,2,0,0.27,0.290,61,0,1,164,14.1,0.33,0.16,7,265.7
benign,0,0,0,0,0.22,0.330,75,0,1,176,24.2,0.31,0.13,8,457.9
benign,0,0,2,0,0.20,0.310,65,0,1,137,29.1,0.45,0.14,6,411.3
benign,0,0,0,0,0.39,0.260,81,0,1,179,18.9,0.33,0.18,5,119.1
benign,0,0,4,1,0.23,0.550,76,1,1,171,17.3,0.35,0.14,6,185.7
benign,0,0,2,0,0.38,0.260,83,0,1,177,29.8,0.50,0.19,3,680.8
benign,0,0,0,0,0.35,0.460,84,0,1,275,20.1,0.43,0.11,7,354.3
benign,0,0,0,0,0.40,0.340,38,0,1,170,35.3,0.43,0.10,7,146.8
benign,0,0,2,0,0.24,0.520,45,0,1,185,9.3,0.57,0.16,8,333
benign,0,0,0,0,0.35,0.400,84,0,1,237,17.6,0.47,0.08,8,697.8
benign,0,0,2,0,0.38,0.350,40,0,1,143,14.0,0.31,0.08,5,481.3
benign,0,0,1,0,0.39,0.320,55,0,1,175,33.5,0.39,0.19,5,481
benign,0,0,0,0,0.29,0.520,77,1,1,162,11.5,0.37,0.14,6,713.7
benign,0,0,2,0,0.25,0.390,62,0,1,150,18.3,0.54,0.18,6,314.7
benign,0,0,0,0,0.36,0.280,61,0,1,226,39.9,0.32,0.15,6,406.6
benign,0,0,2,0,0.37,0.470,42,0,1,225,26.5,0.48,0.11,3,136.6
benign,0,0,1,0,0.34,0.440,43,0,0,250,16.9,0.41,0.15,4,426.2
benign,0,0,2,0,0.35,0.380,58,0,1,235,28.5,0.36,0.18,7,352.7
benign,0,0,2,0,0.26,0.280,81,0,1,170,13.7,0.40,0.13,8,381.7
benign,0,0,1,0,0.23,0.470,71,0,1,173,31.8,0.58,0.16,3,680.1
benign,0,0,1,0,0.23,0.410,69,0,1,183,20.6,0.51,0.15,5,762.2
benign,0,0,2,0,0.27,0.540,48,0,1,158,10.2,0.31,0.12,7,177.8
benign,0,0,0,0,0.35,0.480,65,0,1,190,14.2,0.39,0.17,7,571.1
benign,0,0,2,0,0.24,0.390,61,0,1,187,32.6,0.58,0.10,3,421.1
benign,0,0,1,0,0.39,0.370,60,0,1,155,14.1,0.35,0.17,5,97.9
benign,0,0,2,0,0.31,0.430,71,1,1,231,26.6,0.55,0.19,3,655
benign,0,0,0,0,0.20,0.480,83,0,1,182,27.9,0.40,0.12,5,690.9
benign,0,0,2,1,0.35,0.320,33,0,1,185,31.4,0.39,0.14,5,247
benign,0,0,1,0,0.23,0.360,74,0,1,141,27.8,0.44,0.10,3,709.6
benign,1,0,2,0,0.28,0.530,39,0,1,162,28.8,0.52,0.15,6,514.7
benign,0,0,2,0,0.40,0.540,58,0,1,233,32.0,0.36,0.18,6,645.8
benign,0,0,0,0,0.32,0.480,33,0,1,149,12.8,0.59,0.13,6,796
benign,0,0,2,0,0.32,0.280,37,0,1,160,11.1,0.43,0.18,4,758.2
benign,0,0,1,0,0.31,0.420,69,0,1,201,16.5,0.54,0.11,4,90.3
benign,0,0,2,0,0.35,0.520,57,0,1,210,37.5,0.40,0.10,8,332.3
benign,0,0,2,0,0.32,0.270,48,0,1,144,19.1,0.30,0.19,6,112
benign,0,0,1,0,0.28,0.470,38,0,1,207,29.7,0.39,0.10,6,505.1
benign,0,0,2,0,0.27,0.520,59,0,1,201,36.4,0.54,0.14,8,444.3
benign,0,0,0,0,0.36,0.510,77,0,0,209,8.9,0.40,0.10,4,187.2
benign,0,0,2,0,0.28,0.520,82,0,1,265,16.6,0.58,0.19,7,417.1
benign,0,0,0,0,0.20,0.300,82,0,1,154,14.9,0.44,0.12,4,117.5
benign,0,0,1,0,0.31,0.490,52,0,1,179,16.1,0.53,0.15,7,214.8
benign,0,0,2,0,0.32,0.270,71,0,1,174,34.9,0.48,0.13,6,374
benign,0,0,2,0,0.21,0.330,46,0,1,222,26.1,0.56,0.17,8,753
benign,0,0,0,0,0.23,0.350,44,0,1,176,22.4,0.38,0.13,6,144
benign,0,0,2,0,0.37,0.550,34,0,1,198,20.3,0.51,0.13,8,280.9
benign,0,0,1,1,0.36,0.340,73,0,1,131,23.7,0.36,0.13,5,135.8
benign,0,0,2,0,0.40,0.540,55,1,1,150,11.2,0.33,0.13,3,558.9
benign,0,0,2,0,0.34,0.400,74,0,1,230,19.5,0.38,0.15,4,262
benign,0,0,1,0,0.39,0.430,55,0,1,222,27.1,0.52,0.15,8,202.6
benign,0,0,2,0,0.32,0.500,55,0,1,232,39.5,0.32,0.11,7,424.9
benign,0,0,0,0,0.38,0.390,38,0,1,199,33.4,0.52,0.13,7,754
benign,0,0,2,0,0.28,0.360,56,0,0,165,19.8,0.41,0.18,8,644.6
benign,0,0,1,0,0.29,0.440,72,0,1,181,28.9,0.50,0.19,4,343.3
benign,0,0,2,0,0.40,0.420,56,0,1,167,24.8,0.54,0.08,6,216.9
benign,0,0,1,0,0.24,0.400,57,0,1,137,36.2,0.46,0.16,4,354.9
benign,0,0,4,0,0.22,0.380,61,0,1,155,26.2,0.59,0.09,8,83.8
benign,0,0,2,1,0.30,0.320,41,0,1,153,19.6,0.42,0.18,3,184.9
benign,0,0,1,0,0.33,0.530,62,0,1,199,18.4,0.54,0.16,8,327.5
benign,0,0,2,0,0.37,0.300,72,0,1,159,11.4,0.50,0.10,8,581.5
benign,0,0,2,1,0.33,0.390,79,0,1,251,33.1,0.37,0.08,4,455.1
benign,0,0,2,0,0.39,0.290,77,0,1,240,10.6,0.47,0.20,6,203.7
benign,0,0,1,0,0.23,0.260,35,0,1,260,35.1,0.58,0.20,6,228.2
benign,0,0,2,0,0.39,0.450,63,0,1,141,23.8,0.50,0.17,7,136.2
benign,0,0,2,0,0.35,0.450,67,0,1,136,14.7,0.54,0.19,5,562.5
benign,0,0,1,0,0.33,0.340,75,0,1,168,29.2,0.38,0.16,7,501.4
benign,0,0,2,0,0.40,0.420,49,0,1,239,25.3,0.33,0.13,7,595.3
benign,0,0,2,0,0.34,0.390,59,1,1,150,25.7,0.49,0.17,4,724.5
benign,0,0,2,0,0.37,0.520,53,0,0,178,14.8,0.48,0.12,6,399.9
benign,0,0,1,0,0.32,0.460,41,0,1,168,16.8,0.41,0.16,3,348
benign,0,0,2,0,0.29,0.420,66,0,1,156,33.2,0.55,0.11,7,551.1
benign,0,0,1,0,0.27,0.520,61,0,0,195,29.7,0.32,0.15,6,525
benign,0,0,4,0,0.20,0.430,70,0,1,170,15.5,0.41,0.17,7,458.2
benign,0,0,2,0,0.20,0.440,84,0,1,230,19.0,0.30,0.10,3,726.9
benign,0,0,1,0,0.23,0.330,49,0,1,252,13.7,0.45,0.16,8,255.1
benign,0,0,2,0,0.26,0.280,70,0,1,140,24.6,0.47,0.17,6,85
benign,0,0,2,0,0.21,0.310,76,0,1,134,34.2,0.58,0.09,5,214.5
benign,0,0,1,0,0.22,0.440,32,0,1,141,31.7,0.38,0.12,8,478.3
benign,0,0,2,0,0.24,0.310,32,0,1,224,13.2,0.48,0.10,7,276.8
benign,0,0,2,1,0.39,0.260,38,0,1,139,35.9,0.51,0.19,7,739
benign,0,0,1,0,0.26,0.390,47,0,1,131,24.2,0.41,0.18,3,475.3
benign,0,0,2,0,0.27,0.500,43,0,1,154,36.0,0.48,0.13,3,353.7
benign,0,0,2,0,0.38,0.400,45,0,1,228,38.1,0.35,0.12,5,301.6
benign,0,0,1,0,0.34,0.350,61,0,1,219,22.9,0.56,0.15,3,686.1
benign,0,0,2,0,0.30,0.480,67,0,1,174,29.7,0.31,0.18,7,137.7
benign,0,0,2,0,0.38,0.270,59,0,1,208,38.3,0.45,0.16,4,390.5
benign,0,0,0,0,0.20,0.280,55,0,1,157,26.7,0.37,0.13,3,164.1
benign,0,0,2,0,0.38,0.480,80,0,1,204,24.4,0.30,0.16,8,464
benign,0,0,2,0,0.25,0.450,73,0,1,238,23.6,0.49,0.19,5,295.3
benign,0,0,0,0,0.28,0.540,33,0,1,220,13.9,0.55,0.10,6,311.4
benign,0,0,2,0,0.20,0.450,36,0,0,271,26.4,0.58,0.20,4,265.8
benign,0,0,2,0,0.31,0.500,51,0,1,188,28.3,0.41,0.16,3,463.2
benign,0,0,1,0,0.36,0.480,46,0,1,278,30.8,0.46,0.20,6,329.8
benign,0,0,2,0,0.20,0.370,49,0,1,162,12.1,0.45,0.18,3,177.5
benign,0,0,0,0,0.40,0.290,83,0,0,222,20.2,0.40,0.19,5,540.6
benign,0,0,2,0,0.29,0.500,47,0,1,183,9.5,0.35,0.11,6,470.9
benign,0,0,1,0,0.32,0.340,67,0,1,192,29.2,0.56,0.18,5,418.5
benign,0,0,2,0,0.32,0.460,82,0,1,182,20.4,0.37,0.17,7,366.2
benign,0,0,2,0,0.24,0.330,41,0,1,229,13.4,0.56,0.20,5,783.3
benign,0,0,1,0,0.23,0.330,37,0,1,244,22.0,0.39,0.16,7,725.5
benign,0,0,2,0,0.23,0.470,80,0,1,206,17.8,0.37,0.09,4,427.5
benign,0,0,2,1,0.40,0.410,84,0,1,212,24.6,0.35,0.18,8,289.6
benign,0,0,1,0,0.31,0.550,69,1,1,136,24.7,0.50,0.12,3,282.9
benign,0,0,1,0,0.40,0.530,46,0,0,221,8.5,0.30,0.10,5,213.5
benign,0,0,2,0,0.39,0.340,49,0,1,180,22.2,0.52,0.20,7,773.4
benign,0,0,2,0,0.36,0.450,59,0,1,227,29.6,0.47,0.13,7,581.2
benign,0,0,0,0,0.23,0.520,61,0,1,275,35.1,0.56,0.16,5,744.4
benign,0,0,2,0,0.32,0.370,46,0,1,144,29.4,0.55,0.11,8,334.9
benign,0,0,2,0,0.21,0.290,71,0,1,150,39.8,0.52,0.19,6,282.4
benign,0,0,0,0,0.33,0.260,38,0,1,167,33.0,0.45,0.09,8,724.6
benign,0,0,2,0,0.23,0.350,54,0,1,149,13.2,0.40,0.10,8,309
benign,0,0,2,0,0.20,0.460,31,0,0,238,37.8,0.38,0.20,7,184.1
benign,0,0,2,0,0.31,0.300,69,0,1,164,25.1,0.34,0.19,7,472
benign,0,0,1,0,0.26,0.290,49,0,1,185,34.9,0.50,0.10,6,798.3
benign,0,0,0,0,0.38,0.360,38,0,1,184,13.2,0.38,0.16,4,112.8
benign,0,0,2,0,0.34,0.410,61,0,1,156,33.0,0.48,0.17,8,667
benign,0,0,1,0,0.25,0.280,35,0,1,215,32.6,0.43,0.10,3,233.4
benign,0,0,1,0,0.23,0.340,36,0,1,207,33.9,0.35,0.10,6,237.7
benign,0,0,2,0,0.31,0.440,77,0,1,226,31.7,0.36,0.13,7,797.3
benign,0,0,1,0,0.26,0.300,68,0,1,177,35.5,0.52,0.18,5,423.3
benign,0,0,2,0,0.26,0.330,37,0,1,236,36.9,0.58,0.19,8,391.8
benign,0,0,0,1,0.23,0.380,68,0,1,276,14.6,0.51,0.09,3,204.7
benign,0,0,0,0,0.39,0.280,83,0,0,234,29.5,0.50,0.10,8,233.7
benign,0,0,2,0,0.32,0.340,69,0,1,183,33.9,0.48,0.09,7,243.5
benign,0,0,1,0,0.33,0.400,74,0,1,268,35.6,0.35,0.09,7,162.5
benign,0,0,2,0,0.20,0.320,43,0,1,262,16.2,0.43,0.14,7,244.5
benign,0,0,2,0,0.31,0.490,39,0,1,198,31.9,0.52,0.12,5,246.9
benign,0,0,0,0,0.34,0.280,56,0,1,146,35.8,0.36,0.13,4,440
benign,0,0,2,0,0.33,0.420,37,0,1,236,35.8,0.34,0.20,4,362.2
benign,0,0,2,0,0.30,0.540,60,1,1,256,36.5,0.49,0.19,6,664.6
benign,0,0,1,0,0.36,0.280,55,0,1,199,24.0,0.36,0.16,7,118.3
benign,0,0,2,0,0.26,0.270,43,0,0,161,30.7,0.59,0.16,5,579.7
benign,0,0,4,0,0.23,0.290,47,0,1,208,10.3,0.54,0.15,5,361.7
benign,0,0,2,0,0.38,0.450,44,0,1,247,20.0,0.49,0.10,8,266.7
benign,0,0,2,0,0.39,0.410,41,0,1,164,26.2,0.40,0.13,6,351.6
benign,0,0,2,0,0.26,0.510,80,0,1,144,33.6,0.55,0.12,3,219.2
benign,0,0,1,0,0.31,0.480,37,0,1,256,8.1,0.51,0.13,8,194.2
benign,0,0,2,0,0.37,0.480,79,0,0,166,30.3,0.48,0.19,3,397.8
benign,1,0,0,0,0.31,0.530,41,0,1,191,36.1,0.40,0.14,3,327.4
benign,0,0,0,0,0.22,0.550,42,0,1,147,15.0,0.35,0.14,6,336.3
benign,0,0,2,0,0.36,0.440,67,0,1,166,38.3,0.56,0.17,6,221
benign,0,0,1,0,0.40,0.340,48,0,1,223,10.2,0.35,0.14,3,754.1
benign,0,0,2,0,0.27,0.530,46,0,0,145,9.7,0.31,0.16,4,683.2
benign,0,0,2,0,0.35,0.360,60,0,1,167,39.9,0.60,0.19,3,733.3
benign,0,0,0,0,0.37,0.340,64,0,1,151,32.8,0.33,0.09,5,294.3
benign,0,0,0,0,0.36,0.360,70,0,1,214,11.3,0.52,0.16,5,766.8
benign,0,0,2,0,0.38,0.310,44,0,1,186,38.3,0.44,0.10,3,337.6
benign,0,0,2,0,0.35,0.490,82,0,1,239,22.6,0.54,0.14,3,399.6
benign,0,0,2,0,0.33,0.520,65,0,1,170,22.8,0.55,0.19,7,286.5
benign,0,0,0,0,0.37,0.310,59,0,0,216,15.8,0.52,0.12,6,492.7
benign,0,0,2,0,0.39,0.520,43,0,1,185,29.7,0.38,0.13,3,478
benign,0,0,2,0,0.25,0.430,55,0,1,181,39.2,0.46,0.18,4,393.8
benign,0,0,1,0,0.40,0.310,55,1,1,233,13.8,0.47,0.18,4,658.9
benign,0,0,0,0,0.24,0.270,56,0,1,217,10.0,0.34,0.08,5,154.5
benign,0,0,2,0,0.22,0.490,49,0,1,271,19.2,0.46,0.12,5,655.8
benign,0,0,0,0,0.30,0.260,51,0,1,206,37.4,0.30,0.08,5,218.7
benign,0,0,2,0,0.22,0.520,39,0,1,202,38.7,0.45,0.09,8,457.3
benign,0,0,2,0,0.32,0.260,58,0,0,225,34.6,0.59,0.12,7,471.8
benign,0,0,1,0,0.30,0.490,33,0,1,268,24.0,0.41,0.11,6,519.4
benign,0,0,2,0,0.26,0.260,81,0,1,212,12.2,0.49,0.09,6,620.4
benign,0,0,1,0,0.32,0.300,83,0,1,249,33.2,0.50,0.17,8,110.9
benign,0,0,2,0,0.39,0.480,67,0,1,265,29.0,0.51,0.14,6,213.3
benign,0,0,2,0,0.23,0.320,75,0,1,175,19.5,0.44,0.09,4,244.4
benign,0,0,1,0,0.21,0.450,34,0,1,236,25.8,0.60,0.08,8,465
benign,0,0,2,0,0.32,0.520,73,0,1,255,23.6,0.55,0.11,5,230.6
benign,0,0,0,0,0.36,0.400,55,0,0,212,11.1,0.41,0.18,4,340.5
benign,0,0,2,0,0.39,0.440,37,0,1,255,15.3,0.53,0.15,5,452.1
benign,0,0,2,0,0.35,0.300,51,0,1,264,39.9,0.41,0.09,7,762.7
benign,0,0,0,0,0.35,0.350,52,0,1,140,37.5,0.41,0.15,3,695.7
benign,0,0,1,1,0.28,0.340,39,0,1,264,33.0,0.41,0.19,3,267.3
benign,0,0,2,0,0.30,0.440,44,0,1,187,26.5,0.46,0.17,4,162.3
benign,0,0,2,0,0.35,0.340,48,0,1,188,10.6,0.48,0.10,4,621.4
benign,0,0,2,0,0.37,0.500,58,0,0,210,33.9,0.40,0.14,5,603.8
benign,0,0,2,0,0.34,0.470,60,0,1,220,11.2,0.40,0.18,7,406.3
benign,0,0,2,0,0.33,0.270,33,0,1,206,11.4,0.60,0.14,6,720.8
benign,0,0,2,0,0.24,0.530,78,0,1,262,28.9,0.59,0.19,5,232.6
benign,0,0,2,0,0.39,0.330,67,0,1,190,38.1,0.60,0.12,8,736.6
benign,0,0,2,0,0.30,0.300,47,1,0,238,20.7,0.33,0.11,7,469.7
benign,0,0,2,0,0.35,0.450,85,0,1,166,23.2,0.34,0.19,6,745.4
benign,0,0,2,0,0.30,0.380,75,0,1,196,32.0,0.40,0.17,3,446.6
benign,0,0,2,0,0.23,0.440,69,0,1,248,31.8,0.42,0.15,6,223.3
benign,0,0,1,0,0.36,0.440,57,0,0,215,21.3,0.32,0.16,7,706.3
benign,0,0,0,0,0.34,0.370,49,0,1,152,23.8,0.38,0.12,5,508.8
benign,0,0,2,0,0.25,0.530,78,0,1,230,16.8,0.55,0.17,8,683.3
benign,0,0,2,0,0.40,0.390,51,0,1,208,34.0,0.48,0.17,5,548.8
benign,1,0,1,0,0.29,0.300,64,0,1,159,9.7,0.45,0.11,3,656.2
benign,0,0,1,0,0.39,0.510,75,0,1,139,17.1,0.45,0.08,6,711
benign,0,0,0,0,0.30,0.530,64,0,0,236,14.3,0.53,0.17,6,762.6
benign,0,0,1,0,0.29,0.420,56,0,1,188,27.2,0.38,0.20,3,147.5
benign,0,0,2,0,0.32,0.370,36,0,1,142,22.7,0.39,0.15,3,383.9
benign,0,0,1,0,0.22,0.420,69,0,1,209,16.8,0.31,0.15,5,508.7
benign,0,0,2,0,0.20,0.440,70,0,1,243,38.0,0.47,0.13,3,531.5
benign,1,0,2,0,0.20,0.370,71,0,1,274,21.6,0.54,0.16,6,350
benign,0,0,2,0,0.21,0.500,35,0,1,231,30.6,0.43,0.08,7,736.9
benign,0,0,1,0,0.33,0.340,73,0,0,209,9.0,0.59,0.17,4,269.4
benign,0,0,2,0,0.31,0.490,76,1,1,224,10.5,0.36,0.12,5,630.8
benign,0,0,4,1,0.25,0.300,82,0,1,213,33.7,0.31,0.20,4,95.3
benign,0,0,2,0,0.25,0.410,71,0,0,184,10.8,0.30,0.10,6,780.3
benign,0,0,0,0,0.29,0.390,62,0,1,171,23.7,0.41,0.17,7,101
benign,0,0,2,0,0.30,0.390,84,0,1,277,12.9,0.57,0.16,7,219
benign,0,0,2,0,0.27,0.460,81,0,1,198,20.8,0.60,0.18,7,327.5
benign,0,0,0,0,0.27,0.360,39,0,0,171,8.9,0.36,0.14,5,727
benign,0,0,1,0,0.21,0.290,32,0,1,158,30.0,0.43,0.17,3,427.5
benign,0,0,2,0,0.32,0.460,36,0,1,136,29.0,0.50,0.11,6,403.6
benign,0,0,2,0,0.22,0.270,52,0,1,232,11.1,0.41,0.18,4,187.2
benign,0,0,4,0,0.35,0.410,79,0,1,135,16.5,0.58,0.17,6,715.4
benign,0,0,2,0,0.35,0.520,46,0,1,170,35.7,0.37,0.19,5,294
benign,0,0,2,0,0.25,0.420,39,0,0,179,33.1,0.54,0.13,4,790.8
benign,0,0,1,0,0.32,0.280,68,0,1,131,16.7,0.40,0.12,6,761.5
benign,0,0,2,0,0.37,0.350,72,0,1,275,31.2,0.55,0.11,4,139.1
benign,0,0,2,0,0.40,0.430,76,0,1,165,32.9,0.50,0.18,4,208
benign,1,0,2,1,0.26,0.470,38,0,1,133,25.6,0.52,0.11,8,158.3
benign,0,0,2,1,0.37,0.490,30,0,1,267,33.7,0.56,0.15,4,769.4
benign,0,0,2,0,0.24,0.390,76,0,0,196,38.7,0.34,0.11,7,687.2
benign,0,0,2,0,0.23,0.530,69,0,1,239,10.5,0.58,0.16,6,198.7
benign,0,0,1,0,0.33,0.330,44,0,1,262,16.8,0.42,0.18,6,146.5
benign,0,0,2,0,0.38,0.330,59,0,1,176,19.0,0.39,0.11,8,281.7
benign,0,0,4,0,0.38,0.470,38,1,1,187,27.4,0.33,0.12,8,238.1
benign,0,0,2,0,0.27,0.540,85,0,1,237,35.9,0.42,0.09,6,169.2
benign,0,0,4,0,0.21,0.400,77,0,1,271,15.0,0.36,0.12,8,479.2
benign,0,0,2,0,0.33,0.470,67,0,1,250,10.8,0.45,0.18,4,288.7
benign,0,0,1,0,0.39,0.420,64,0,1,246,27.9,0.45,0.20,3,501.9
benign,0,0,2,0,0.32,0.330,54,0,1,143,39.0,0.59,0.15,5,193.3
benign,0,0,2,0,0.32,0.400,35,0,1,247,19.9,0.56,0.20,3,140.3
benign,0,0,1,0,0.34,0.450,69,0,1,153,27.0,0.42,0.16,4,598.4
benign,0,0,2,0,0.36,0.500,66,0,1,199,19.9,0.36,0.17,3,600.1
benign,0,0,2,0,0.38,0.460,34,0,1,146,34.8,0.47,0.17,5,627.4
benign,0,0,2,0,0.28,0.540,66,0,1,136,8.9,0.31,0.12,4,495.5
benign,0,0,2,0,0.28,0.330,50,0,0,175,15.0,0.41,0.10,8,728.5
benign,0,0,1,0,0.29,0.440,84,0,1,248,35.1,0.41,0.17,7,227.4
benign,0,0,2,0,0.21,0.350,35,0,1,268,9.5,0.35,0.12,6,630.8
benign,0,0,2,1,0.33,0.370,49,0,1,159,32.2,0.46,0.08,3,447.7
benign,0,0,2,0,0.30,0.540,72,0,1,136,20.2,0.40,0.12,5,305.6
benign,0,0,2,0,0.34,0.470,31,0,1,166,19.4,0.38,0.13,8,317.4
benign,0,0,1,0,0.31,0.340,59,0,1,268,32.5,0.46,0.15,5,448.8
benign,0,0,2,0,0.22,0.430,40,0,1,190,35.8,0.38,0.14,8,500.9
benign,0,0,2,0,0.35,0.290,77,0,1,132,14.1,0.53,0.08,8,774.6
benign,0,0,0,0,0.29,0.290,82,0,1,137,10.6,0.49,0.16,4,139.5
benign,0,0,2,0,0.26,0.270,81,0,1,159,38.1,0.39,0.16,3,245.1
benign,0,0,2,0,0.26,0.280,45,0,0,214,16.1,0.47,0.18,3,654.7
benign,0,0,0,0,0.33,0.480,49,0,1,160,36.7,0.33,0.11,3,135.9
benign,0,0,1,0,0.26,0.310,57,0,1,184,31.8,0.55,0.14,7,690
benign,0,0,0,0,0.26,0.510,57,0,1,195,37.9,0.54,0.10,3,292.3
benign,0,0,2,0,0.32,0.410,52,0,1,256,30.7,0.59,0.13,6,101
